tau,original_grad_norm,regularized_grad_norm,original_last_known,original_last_new,regul_last_known,regul_last_new
0.01751002399078916,3.199903726577759,188.2636260986328,2.024156332015991,0.0,2.458796739578247,0.0
0.01751002399078916,2.2960357666015625,154.89756774902344,1.5147197246551514,0.0,2.42521333694458,0.0
0.01751002399078916,6.502706527709961,401.0135192871094,3.0904648303985596,0.0,4.27520227432251,0.0
0.01751002399078916,5.246558666229248,370.1829528808594,1.9303532838821411,0.0,3.9799318313598633,0.0
0.01751002399078916,4.0418009757995605,330.3442687988281,1.5187994241714478,0.0,3.1698009967803955,0.0
0.01751002399078916,4.345390319824219,273.0140075683594,2.6913912296295166,0.0,3.3501555919647217,0.0
0.01751002399078916,3.627938747406006,208.43333435058594,2.362806558609009,0.0,2.4198336601257324,0.0
0.01751002399078916,2.0546746253967285,167.32435607910156,1.065558671951294,0.0,2.35292649269104,0.0
0.01751002399078916,4.476249694824219,240.45108032226562,3.101311206817627,0.0,2.9433395862579346,0.0
0.01751002399078916,2.679649591445923,184.5010986328125,1.7551730871200562,0.0,2.3152518272399902,0.0
0.01751002399078916,3.391160249710083,192.12033081054688,2.326735019683838,0.0,2.455780029296875,0.0
0.01751002399078916,3.1359362602233887,238.9336395263672,1.78761625289917,0.0,3.2809226512908936,0.0
0.01751002399078916,2.360649585723877,164.9995574951172,1.264815092086792,0.0,2.1008267402648926,0.0
0.01751002399078916,1.7244625091552734,111.32608032226562,1.1959500312805176,0.0,1.7269892692565918,0.0
0.01751002399078916,2.9191184043884277,207.84048461914062,2.0466744899749756,0.0,2.5962114334106445,0.0
0.01751002399078916,1.8760759830474854,154.3903045654297,1.1256730556488037,0.0,2.020625352859497,0.0
0.01751002399078916,1.8174467086791992,135.74598693847656,1.2644473314285278,0.0,1.7578996419906616,0.0
0.01751002399078916,3.460228681564331,270.0352783203125,1.6730518341064453,0.0,3.040755033493042,0.0
0.01751002399078916,3.107499361038208,246.4525604248047,1.6450607776641846,0.0,3.1536130905151367,0.0
0.01751002399078916,2.382242202758789,160.68319702148438,1.4905405044555664,0.0,2.210146903991699,0.0
0.01751002399078916,2.8823156356811523,221.4134979248047,1.7446248531341553,0.0,2.4502296447753906,0.0
0.01751002399078916,4.020852088928223,262.1243591308594,2.5032734870910645,0.0,3.9201481342315674,0.0
0.01751002399078916,2.74507212638855,188.53302001953125,1.7331087589263916,0.0,2.0657925605773926,0.0
0.01751002399078916,5.274608135223389,357.723388671875,1.6213610172271729,0.0,3.6850593090057373,0.0
0.01751002399078916,2.337514877319336,185.14019775390625,1.3798432350158691,0.0,2.5581095218658447,0.0
0.01751002399078916,3.6648929119110107,204.99342346191406,1.8963727951049805,0.0,2.9268548488616943,0.0
0.01751002399078916,3.461759328842163,259.3788146972656,2.0075018405914307,0.0,3.508449077606201,0.0
0.01751002399078916,5.046267509460449,269.87493896484375,2.249931812286377,0.0,3.19212007522583,0.0
0.01751002399078916,3.5225160121917725,194.20489501953125,2.1888046264648438,0.0,2.4715518951416016,0.0
0.01751002399078916,4.449279308319092,302.0986633300781,2.2294673919677734,0.0,3.59093976020813,0.0
0.01751002399078916,4.701148509979248,259.1374816894531,1.3582395315170288,0.0,3.271097183227539,0.0
0.01751002399078916,3.773766040802002,243.33580017089844,1.0860655307769775,0.0,2.7628731727600098,0.0
0.01751002399078916,3.5373404026031494,238.32652282714844,1.3570449352264404,0.0,2.7093679904937744,0.0
0.01751002399078916,2.7648110389709473,185.12307739257812,0.9617706537246704,0.0,2.372816801071167,0.0
0.01751002399078916,3.5027425289154053,245.14422607421875,1.6557625532150269,0.0,3.0833046436309814,0.0
0.01751002399078916,3.547822952270508,262.75830078125,2.23708176612854,0.0,3.045072078704834,0.0
0.01751002399078916,3.6865499019622803,251.2463836669922,1.811578631401062,0.0,2.856106996536255,0.0
0.01751002399078916,4.583592414855957,269.9014892578125,2.2583725452423096,0.0,2.9482262134552,0.0
0.01751002399078916,4.223717212677002,273.5372314453125,2.8751001358032227,0.0,3.228757858276367,0.0
0.01751002399078916,4.39180326461792,345.9962463378906,2.0801093578338623,0.0,3.8868820667266846,0.0
0.01751002399078916,4.772104740142822,295.5362854003906,3.160081148147583,0.0,3.3945326805114746,0.0
0.01751002399078916,3.254173755645752,174.30209350585938,1.8069117069244385,0.0,3.104201078414917,0.0
0.01751002399078916,2.7038238048553467,192.79983520507812,1.6585556268692017,0.0,3.033235549926758,0.0
0.01751002399078916,2.8440186977386475,155.01165771484375,2.3336141109466553,0.0,2.405660390853882,0.0
0.01751002399078916,6.045212745666504,377.1612854003906,2.6375439167022705,0.0,3.777348756790161,0.0
0.01751002399078916,3.1143786907196045,203.7913818359375,1.9634108543395996,0.0,3.4181716442108154,0.0
0.01751002399078916,2.8714828491210938,190.9908447265625,1.7395286560058594,0.0,2.4424362182617188,0.0
0.01751002399078916,6.330902099609375,396.8040771484375,4.013967990875244,0.0,4.6938090324401855,0.0
0.01751002399078916,3.4055659770965576,197.65695190429688,2.500044107437134,0.0,2.8113996982574463,0.0
0.01751002399078916,2.389899969100952,141.97080993652344,1.8603581190109253,0.0,2.0704686641693115,0.0
0.01751002399078916,4.368659019470215,288.7641906738281,2.2155232429504395,0.0,4.134905815124512,0.0
0.01751002399078916,1.898850917816162,140.51809692382812,1.2646113634109497,0.0,2.1419484615325928,0.0
0.01751002399078916,2.1406266689300537,140.89732360839844,1.5065048933029175,0.0,1.9558980464935303,0.0
0.01751002399078916,3.5078556537628174,226.96656799316406,2.4553563594818115,0.0,3.1650240421295166,0.0
0.01751002399078916,2.920698881149292,187.411376953125,1.967144250869751,0.0,2.2903831005096436,0.0
0.01751002399078916,2.193432331085205,158.9681396484375,1.4358447790145874,0.0,2.0367984771728516,0.0
0.01751002399078916,4.606354713439941,336.7923583984375,2.7997491359710693,0.0,3.5199837684631348,0.0
0.01751002399078916,2.4493885040283203,174.04347229003906,1.4539382457733154,0.0,2.239694595336914,0.0
0.01751002399078916,2.0201570987701416,127.81228637695312,1.0089538097381592,0.0,1.7434828281402588,0.0
0.01751002399078916,2.916773557662964,201.55357360839844,2.0311005115509033,0.0,2.775334596633911,0.0
0.01751002399078916,2.456641435623169,174.3129425048828,1.359276533126831,0.0,2.205784559249878,0.0
0.01751002399078916,2.9576072692871094,191.49546813964844,2.0158181190490723,0.0,3.221686363220215,0.0
0.01751002399078916,5.129570007324219,276.7689208984375,2.3512918949127197,0.0,2.763697862625122,0.0
0.01751002399078916,1.7813259363174438,159.84080505371094,1.0259281396865845,0.0,2.1330204010009766,0.0
0.01751002399078916,3.7593090534210205,247.4475555419922,1.6439908742904663,0.0,2.843641996383667,0.0
0.01751002399078916,3.887908697128296,262.8208923339844,2.5644872188568115,0.0,3.8638412952423096,0.0
0.01751002399078916,2.7539031505584717,203.5675048828125,1.5063828229904175,0.0,2.3210902214050293,0.0
0.01751002399078916,1.9994778633117676,153.30943298339844,0.993842363357544,0.0,2.133504867553711,0.0
0.01751002399078916,3.746495008468628,215.07803344726562,1.659830093383789,0.0,2.5844993591308594,0.0
0.01751002399078916,3.296140432357788,229.11331176757812,1.619384765625,0.0,2.7146568298339844,0.0
0.01751002399078916,2.3840250968933105,169.47682189941406,1.1735798120498657,0.0,2.1278419494628906,0.0
0.01751002399078916,4.491698741912842,311.13812255859375,2.987318515777588,0.0,4.121093273162842,0.0
0.01751002399078916,2.7225797176361084,206.42762756347656,1.1219847202301025,0.0,2.613102912902832,0.0
0.01751002399078916,3.9957330226898193,248.96035766601562,2.0330400466918945,0.0,3.039170026779175,0.0
0.01751002399078916,3.63077712059021,235.06814575195312,1.0568715333938599,0.0,2.7363245487213135,0.0
0.01751002399078916,3.97922420501709,254.02821350097656,2.268882989883423,0.0,3.5380895137786865,0.0
0.01751002399078916,2.203611135482788,171.00299072265625,1.1068763732910156,0.0,2.150639772415161,0.0
0.01751002399078916,2.9416232109069824,192.23394775390625,1.0620392560958862,0.0,2.3504419326782227,0.0
0.01751002399078916,1.6714054346084595,124.99613189697266,0.9394813776016235,0.0,1.5366675853729248,0.0
0.01751002399078916,2.524653673171997,167.05810546875,1.4956024885177612,0.0,1.9957308769226074,0.0
0.01751002399078916,4.921323299407959,321.40576171875,2.0032074451446533,0.0,3.637221336364746,0.0
0.01751002399078916,2.462592363357544,173.8548126220703,1.1950567960739136,0.0,2.2060811519622803,0.0
0.01751002399078916,2.194650888442993,132.6932830810547,1.6158543825149536,0.0,1.8312716484069824,0.0
0.01751002399078916,4.198376178741455,290.9449768066406,2.6407930850982666,0.0,4.1027607917785645,0.0
0.01751002399078916,4.73418664932251,269.56378173828125,2.8722567558288574,0.0,3.5787625312805176,0.0
0.01751002399078916,6.282789707183838,302.1947326660156,1.8710178136825562,0.0,4.138153076171875,0.0
0.01751002399078916,5.073136806488037,327.95806884765625,1.9238064289093018,0.0,3.7108852863311768,0.0
0.01751002399078916,2.887669086456299,204.89645385742188,1.744746446609497,0.0,2.6609928607940674,0.0
0.01751002399078916,3.114600658416748,186.02870178222656,1.990281343460083,0.0,2.6229419708251953,0.0
0.01751002399078916,3.4809939861297607,266.7278747558594,2.0765390396118164,0.0,3.5077199935913086,0.0
0.01751002399078916,3.3092565536499023,236.75343322753906,1.4297233819961548,0.0,2.4407601356506348,0.0
0.01751002399078916,2.747668504714966,178.25860595703125,1.423896074295044,0.0,2.5565223693847656,0.0
0.01751002399078916,4.450462818145752,245.6673583984375,1.6977726221084595,0.0,2.6831343173980713,0.0
0.01751002399078916,4.814404010772705,289.574951171875,2.701922655105591,0.0,3.6316473484039307,0.0
0.01751002399078916,3.7293038368225098,227.36611938476562,1.942232608795166,0.0,3.10616397857666,0.0
0.01751002399078916,4.952227592468262,316.19775390625,3.297593593597412,0.0,4.071331977844238,0.0
0.01751002399078916,2.5158121585845947,179.2816619873047,1.2038496732711792,0.0,2.441145420074463,0.0
0.01751002399078916,2.5725009441375732,164.90579223632812,1.5255284309387207,0.0,2.495051622390747,0.0
0.01751002399078916,5.724878787994385,411.3355407714844,2.259068489074707,0.0,4.028249740600586,0.0
0.01751002399078916,7.931551456451416,415.74371337890625,3.55509614944458,0.0,4.9961161613464355,0.0
0.01751002399078916,2.5083935260772705,197.7920684814453,1.535269021987915,0.0,2.308290719985962,0.0
0.01751002399078916,5.239308834075928,363.1918029785156,2.4573352336883545,0.0,3.736057996749878,0.0
0.01751002399078916,2.6043529510498047,184.8233642578125,1.6158150434494019,0.0,2.890185832977295,0.0
0.01751002399078916,2.186971426010132,148.59193420410156,1.3145428895950317,0.0,1.9101500511169434,0.0
0.01751002399078916,2.339350700378418,159.7451934814453,1.4163246154785156,0.0,1.983637809753418,0.0
0.01751002399078916,2.945768117904663,169.44839477539062,1.5219874382019043,0.0,2.7938807010650635,0.0
0.01751002399078916,1.9799238443374634,174.32742309570312,0.9120894074440002,0.0,2.0819404125213623,0.0
0.01751002399078916,3.1025846004486084,223.09274291992188,1.9610121250152588,0.0,3.0498998165130615,0.0
0.01751002399078916,4.128866672515869,245.5308380126953,2.959725856781006,0.0,3.281341791152954,0.0
0.01751002399078916,2.3662109375,210.30459594726562,1.1795258522033691,0.0,2.4360899925231934,0.0
0.01751002399078916,4.755098819732666,338.9091491699219,2.9243180751800537,0.0,4.45106315612793,0.0
0.01751002399078916,3.877641201019287,269.8318176269531,2.874610424041748,0.0,3.5809121131896973,0.0
0.01751002399078916,3.7062695026397705,221.90016174316406,2.969904661178589,0.0,3.0560555458068848,0.0
0.01751002399078916,4.738713264465332,278.8579406738281,2.938025712966919,0.0,4.4377288818359375,0.0
0.01751002399078916,3.487229347229004,262.1077880859375,1.440181851387024,0.0,3.546184539794922,0.0
0.01751002399078916,2.3867924213409424,192.5937957763672,1.5273569822311401,0.0,2.9669792652130127,0.0
0.01751002399078916,2.958355188369751,214.92767333984375,1.7919626235961914,0.0,2.623706102371216,0.0
0.01751002399078916,2.3940980434417725,212.67312622070312,1.4821873903274536,0.0,2.4128236770629883,0.0
0.01751002399078916,1.6720492839813232,155.06301879882812,0.7770504951477051,0.0,1.964192509651184,0.0
0.01751002399078916,3.881643056869507,270.8545837402344,2.3616437911987305,0.0,3.035956859588623,0.0
0.01751002399078916,2.35194993019104,173.95994567871094,1.3099795579910278,0.0,2.37347412109375,0.0
0.01751002399078916,3.8158416748046875,220.34091186523438,1.513132929801941,0.0,3.4048995971679688,0.0
0.01751002399078916,4.374783515930176,285.1085510253906,2.346921443939209,0.0,3.0373353958129883,0.0
0.01751002399078916,4.348060607910156,319.1952819824219,2.594749927520752,0.0,3.1042606830596924,0.0
0.01751002399078916,2.6650352478027344,215.53353881835938,1.0265100002288818,0.0,2.3066790103912354,0.0
0.01751002399078916,2.6896917819976807,206.77767944335938,1.3546745777130127,0.0,2.985459327697754,0.0
0.01751002399078916,1.5802586078643799,115.525390625,0.7695611715316772,0.0,1.8266043663024902,0.0
0.01751002399078916,5.010885715484619,330.6983947753906,3.086198091506958,0.0,3.4332149028778076,0.0
0.01751002399078916,4.146015644073486,245.89047241210938,3.1390602588653564,0.0,3.565912961959839,0.0
0.01751002399078916,3.911783218383789,198.43418884277344,3.210909843444824,0.0,3.369272232055664,0.0
0.01751002399078916,2.071180582046509,160.3300323486328,1.46034836769104,0.0,2.258557081222534,0.0
0.01751002399078916,4.676614761352539,247.90467834472656,3.2667102813720703,0.0,2.9339816570281982,0.0
0.01751002399078916,4.646536350250244,300.8706359863281,1.482849359512329,0.0,3.332672119140625,0.0
0.01751002399078916,2.349402666091919,166.5200958251953,0.8866545557975769,0.0,1.9360036849975586,0.0
0.01751002399078916,4.258964538574219,183.09925842285156,1.603604793548584,0.0,2.2527670860290527,0.0
0.01751002399078916,2.3867743015289307,135.24514770507812,1.6826286315917969,0.0,1.6677297353744507,0.0
0.01751002399078916,3.0446391105651855,164.22718811035156,2.2814760208129883,0.0,2.0881187915802,0.0
0.01751002399078916,2.6961240768432617,234.5481414794922,1.3490066528320312,0.0,2.880218505859375,0.0
0.01751002399078916,2.5669164657592773,157.9029541015625,1.6935453414916992,0.0,2.221590518951416,0.0
0.01751002399078916,2.6024904251098633,200.96096801757812,1.2001444101333618,0.0,2.8803036212921143,0.0
0.01751002399078916,5.207828044891357,343.95599365234375,2.7076730728149414,0.0,4.109946250915527,0.0
0.01751002399078916,3.717041254043579,235.93304443359375,1.6197996139526367,0.0,3.2373225688934326,0.0
0.01751002399078916,3.27729868888855,165.71560668945312,2.153958797454834,0.0,2.634404182434082,0.0
0.01751002399078916,2.101637363433838,145.72378540039062,1.415697693824768,0.0,2.185396671295166,0.0
0.01751002399078916,2.814694881439209,166.94998168945312,2.212146043777466,0.0,2.3528335094451904,0.0
0.01751002399078916,1.8467642068862915,146.0068817138672,0.6375769972801208,0.0,1.7952876091003418,0.0
0.01751002399078916,3.9483046531677246,234.05441284179688,2.892159938812256,0.0,3.4949772357940674,0.0
0.01751002399078916,3.7534847259521484,281.3351745605469,1.2587627172470093,0.0,3.338014841079712,0.0
0.01751002399078916,3.479396343231201,223.97393798828125,1.5401850938796997,0.0,2.5211119651794434,0.0
0.01751002399078916,3.3797476291656494,222.56399536132812,1.5945179462432861,0.0,3.244701385498047,0.0
0.01751002399078916,2.3943755626678467,198.72425842285156,0.7678239941596985,0.0,2.1934375762939453,0.0
0.01751002399078916,1.9443819522857666,128.3512725830078,1.3468730449676514,0.0,1.8731441497802734,0.0
0.01751002399078916,3.2168195247650146,178.11538696289062,2.4161696434020996,0.0,2.222038507461548,0.0
0.01751002399078916,2.582120418548584,164.59552001953125,1.8623722791671753,0.0,2.1401262283325195,0.0
0.01751002399078916,3.4746413230895996,208.64373779296875,1.416141152381897,0.0,2.348578691482544,0.0
0.01751002399078916,3.0131349563598633,239.19268798828125,1.2979406118392944,0.0,2.7050490379333496,0.0
0.01751002399078916,2.837578058242798,188.1832733154297,1.8412734270095825,0.0,2.2454230785369873,0.0
0.01751002399078916,1.605282187461853,117.32200622558594,1.0909665822982788,0.0,1.7086046934127808,0.0
0.01751002399078916,2.59293794631958,213.88999938964844,0.7868813872337341,0.0,2.042640447616577,0.0
0.01751002399078916,2.0780460834503174,181.32968139648438,1.0569487810134888,0.0,2.1589605808258057,0.0
0.01751002399078916,2.0737881660461426,177.13583374023438,0.7924419045448303,0.0,1.7435123920440674,0.0
0.01751002399078916,3.993072032928467,297.1654968261719,2.2070727348327637,0.0,4.295069694519043,0.0
0.01751002399078916,2.604065179824829,200.6992645263672,1.3823304176330566,0.0,2.2017643451690674,0.0
0.01751002399078916,3.1040399074554443,245.05859375,1.7921308279037476,0.0,3.4872519969940186,0.0
0.01751002399078916,6.544773101806641,364.4208068847656,5.144790172576904,0.0,6.545347213745117,0.0
0.01751002399078916,4.532354354858398,319.79412841796875,2.066889762878418,0.0,3.4197442531585693,0.0
0.01751002399078916,3.741020441055298,249.10647583007812,1.6817270517349243,0.0,3.5201966762542725,0.0
0.01751002399078916,1.848219394683838,139.74612426757812,1.0087982416152954,0.0,1.9609044790267944,0.0
0.01751002399078916,3.0160605907440186,229.24790954589844,1.609347939491272,0.0,2.7678139209747314,0.0
0.01751002399078916,3.2669403553009033,241.08709716796875,1.2724518775939941,0.0,2.4065158367156982,0.0
0.01751002399078916,2.3132095336914062,182.18458557128906,1.3923898935317993,0.0,2.66640567779541,0.0
0.01751002399078916,2.6199681758880615,176.92405700683594,1.6919704675674438,0.0,2.2447071075439453,0.0
0.01751002399078916,1.9928232431411743,150.0795135498047,0.8956465125083923,0.0,2.1214678287506104,0.0
0.01751002399078916,3.5491647720336914,248.17015075683594,1.6076116561889648,0.0,2.713306427001953,0.0
0.01751002399078916,3.032364845275879,174.3474884033203,1.9491708278656006,0.0,2.195340633392334,0.0
0.01751002399078916,3.3014450073242188,177.576416015625,2.361609697341919,0.0,2.2979018688201904,0.0
0.01751002399078916,3.2445647716522217,200.82965087890625,2.267033815383911,0.0,2.6021392345428467,0.0
0.01751002399078916,3.822439432144165,227.7214813232422,2.6434242725372314,0.0,2.9753036499023438,0.0
0.01751002399078916,1.932897925376892,142.2081298828125,0.9700518846511841,0.0,1.9524099826812744,0.0
0.01751002399078916,1.2888832092285156,119.44219970703125,0.5270134210586548,0.0,1.4986698627471924,0.0
0.01751002399078916,2.649740219116211,195.4683074951172,1.5491225719451904,0.0,2.300185441970825,0.0
0.01751002399078916,3.024716854095459,205.43798828125,1.9662737846374512,0.0,2.7173757553100586,0.0
0.01751002399078916,3.530282974243164,237.96678161621094,1.0346126556396484,0.0,3.055283546447754,0.0
0.01751002399078916,1.6257537603378296,138.27894592285156,0.7328453660011292,0.0,2.185833215713501,0.0
0.01751002399078916,2.30067777633667,190.51498413085938,0.9996786117553711,0.0,2.42879056930542,0.0
0.01751002399078916,4.156365394592285,258.0686950683594,2.2008590698242188,0.0,3.7635138034820557,0.0
0.01751002399078916,2.6759510040283203,219.4824676513672,1.2890045642852783,0.0,3.103987693786621,0.0
0.01751002399078916,3.302419424057007,238.46339416503906,1.460892915725708,0.0,3.2138078212738037,0.0
0.01751002399078916,4.669602870941162,342.2626037597656,2.7668607234954834,0.0,4.740395545959473,0.0
0.01751002399078916,3.640421152114868,214.39173889160156,2.6863956451416016,0.0,2.73138165473938,0.0
0.01751002399078916,2.6487863063812256,201.58071899414062,1.2475703954696655,0.0,2.7831788063049316,0.0
0.01751002399078916,4.928656578063965,282.7273864746094,3.684225559234619,0.0,4.141834259033203,0.0
0.01751002399078916,2.633924722671509,209.7340545654297,1.6962907314300537,0.0,3.2520394325256348,0.0
0.01751002399078916,3.064112901687622,233.0392303466797,1.6359450817108154,0.0,2.9760332107543945,0.0
0.01751002399078916,3.198359727859497,226.43133544921875,2.1696410179138184,0.0,2.646308422088623,0.0
0.01751002399078916,3.359492778778076,191.10751342773438,2.6117396354675293,0.0,2.3735315799713135,0.0
0.01751002399078916,2.3485281467437744,179.92791748046875,1.3831737041473389,0.0,2.690451145172119,0.0
0.01751002399078916,3.8453800678253174,261.8559265136719,2.695903778076172,0.0,3.920278549194336,0.0
0.01751002399078916,2.4312922954559326,215.65721130371094,1.0052099227905273,0.0,2.4939820766448975,0.0
0.01751002399078916,2.5406150817871094,163.5408477783203,1.535642147064209,0.0,2.2777113914489746,0.0
0.01751002399078916,3.975738286972046,218.99990844726562,2.9366796016693115,0.0,2.9802207946777344,0.0
0.01751002399078916,2.9209065437316895,163.91326904296875,1.8892550468444824,0.0,2.4839329719543457,0.0
0.01751002399078916,2.6082632541656494,204.4932861328125,1.3933300971984863,0.0,2.4595420360565186,0.0
0.01751002399078916,5.609752655029297,370.8815612792969,3.134554386138916,0.0,4.148581504821777,0.0
0.01751002399078916,4.431182861328125,243.93572998046875,3.5265679359436035,0.0,3.583484172821045,0.0
0.01751002399078916,4.67814826965332,241.92669677734375,3.751948833465576,0.0,3.8995063304901123,0.0
0.01751002399078916,2.792259454727173,193.25082397460938,1.7332192659378052,0.0,2.427654981613159,0.0
0.01751002399078916,2.0130374431610107,144.53257751464844,1.4037644863128662,0.0,2.751727342605591,0.0
0.01751002399078916,2.0019497871398926,127.80073547363281,1.485557198524475,0.0,1.7112544775009155,0.0
