tau,original_grad_norm,regularized_grad_norm,original_last_known,original_last_new,regul_last_known,regul_last_new
0.01751002399078916,3.109003782272339,229.90029907226562,1.507763147354126,0.0,2.6632938385009766,0.0
0.01751002399078916,6.541629791259766,287.7746276855469,1.2606738805770874,0.0,4.026996612548828,0.0
0.01751002399078916,3.036634683609009,200.8300018310547,1.1743205785751343,0.0,2.924856662750244,0.0
0.01751002399078916,3.2594616413116455,241.6859588623047,1.7005218267440796,0.0,3.5919268131256104,0.0
0.01751002399078916,2.8003735542297363,193.4720458984375,1.6925500631332397,0.0,3.1623363494873047,0.0
0.01751002399078916,2.070004940032959,130.05303955078125,1.5939315557479858,0.0,1.8890349864959717,0.0
0.01751002399078916,4.29334020614624,258.1665954589844,3.060885190963745,0.0,4.327962875366211,0.0
0.01751002399078916,4.786842346191406,213.5216064453125,2.7865560054779053,0.0,3.310964584350586,0.0
0.01751002399078916,2.8598434925079346,163.92422485351562,2.058913230895996,0.0,2.794419527053833,0.0
0.01751002399078916,3.938011884689331,286.0323791503906,1.2005376815795898,0.0,3.9835333824157715,0.0
0.01751002399078916,2.8595499992370605,186.1419219970703,1.7909256219863892,0.0,2.3473258018493652,0.0
0.01751002399078916,3.9153404235839844,187.3492431640625,1.7649787664413452,0.0,2.743992328643799,0.0
0.01751002399078916,2.947539806365967,232.91114807128906,1.7376803159713745,0.0,2.792232036590576,0.0
0.01751002399078916,2.541881799697876,199.81961059570312,0.9956406354904175,0.0,2.1536953449249268,0.0
0.01751002399078916,3.114659070968628,266.2121887207031,1.3734233379364014,0.0,3.3852357864379883,0.0
0.01751002399078916,3.278402090072632,229.8719482421875,1.9450061321258545,0.0,2.791846752166748,0.0
0.01751002399078916,5.24194860458374,270.5498352050781,1.6990407705307007,0.0,3.5029070377349854,0.0
0.01751002399078916,3.4040768146514893,203.43002319335938,1.4909663200378418,0.0,2.32705020904541,0.0
0.01751002399078916,3.829066038131714,251.33401489257812,1.7924573421478271,0.0,3.548337459564209,0.0
0.01751002399078916,3.2217464447021484,223.8383331298828,0.9964476227760315,0.0,2.525230884552002,0.0
0.01751002399078916,3.5292000770568848,215.078125,2.3605825901031494,0.0,2.8528411388397217,0.0
0.01751002399078916,4.601423740386963,231.81129455566406,2.0706920623779297,0.0,2.9594311714172363,0.0
0.01751002399078916,1.3602697849273682,99.6644058227539,0.5996765494346619,0.0,1.4496874809265137,0.0
0.01751002399078916,3.89288330078125,190.20396423339844,1.4404751062393188,0.0,2.8896005153656006,0.0
0.01751002399078916,6.057527542114258,344.7197265625,3.4927101135253906,0.0,4.7967095375061035,0.0
0.01751002399078916,3.2225892543792725,230.03677368164062,2.174098491668701,0.0,3.323549747467041,0.0
0.01751002399078916,1.8643828630447388,112.38955688476562,1.4778691530227661,0.0,1.8753716945648193,0.0
0.01751002399078916,2.63836932182312,174.4588165283203,1.6554096937179565,0.0,2.549213409423828,0.0
0.01751002399078916,3.4907946586608887,204.0922088623047,2.114438533782959,0.0,2.568652391433716,0.0
0.01751002399078916,2.648305892944336,168.8596649169922,1.7815972566604614,0.0,2.7288320064544678,0.0
0.01751002399078916,3.7122507095336914,217.18972778320312,2.120464324951172,0.0,2.6055257320404053,0.0
0.01751002399078916,3.025031328201294,216.92286682128906,1.9914594888687134,0.0,2.609041452407837,0.0
0.01751002399078916,4.219898223876953,267.78594970703125,2.2687392234802246,0.0,3.6414401531219482,0.0
0.01751002399078916,3.6507484912872314,266.9017028808594,1.4018127918243408,0.0,4.264632701873779,0.0
0.01751002399078916,2.3845479488372803,187.6455841064453,0.9302675127983093,0.0,2.088115930557251,0.0
0.01751002399078916,3.1020309925079346,192.6171875,0.9860553741455078,0.0,1.9801584482192993,0.0
0.01751002399078916,2.282097339630127,151.18299865722656,1.4640628099441528,0.0,1.898590326309204,0.0
0.01751002399078916,2.783334255218506,182.48162841796875,0.9261505603790283,0.0,2.3326451778411865,0.0
0.01751002399078916,2.232736587524414,120.58392333984375,1.7593778371810913,0.0,1.417940378189087,0.0
0.01751002399078916,3.4824249744415283,216.2219696044922,2.1419286727905273,0.0,2.453521251678467,0.0
0.01751002399078916,2.5103797912597656,180.7974395751953,1.29799222946167,0.0,2.5353169441223145,0.0
0.01751002399078916,1.7398117780685425,153.89002990722656,0.7436163425445557,0.0,2.3276915550231934,0.0
0.01751002399078916,3.3850347995758057,267.6228942871094,1.2746305465698242,0.0,3.270301580429077,0.0
0.01751002399078916,1.9077248573303223,154.0688018798828,0.9680997729301453,0.0,2.475231647491455,0.0
0.01751002399078916,2.121321439743042,172.55551147460938,1.2062405347824097,0.0,2.052849769592285,0.0
0.01751002399078916,3.5468909740448,205.3527069091797,2.245016574859619,0.0,2.9858744144439697,0.0
0.01751002399078916,1.9409996271133423,144.25486755371094,0.802340567111969,0.0,2.435805320739746,0.0
0.01751002399078916,3.3786675930023193,188.6013946533203,1.7509453296661377,0.0,3.1338677406311035,0.0
0.01751002399078916,5.859185695648193,316.6839904785156,3.7815260887145996,0.0,4.441159725189209,0.0
0.01751002399078916,5.129106521606445,265.2791442871094,2.941910743713379,0.0,3.6036038398742676,0.0
0.01751002399078916,2.617286443710327,171.01263427734375,1.3366016149520874,0.0,2.2795212268829346,0.0
0.01751002399078916,3.128340005874634,221.69223022460938,1.9810689687728882,0.0,3.521623134613037,0.0
0.01751002399078916,2.283879280090332,118.0663833618164,1.829425573348999,0.0,1.9868396520614624,0.0
0.01751002399078916,3.323673725128174,179.2682647705078,1.6447606086730957,0.0,2.397331714630127,0.0
0.01751002399078916,4.864730358123779,336.93212890625,2.2024214267730713,0.0,4.763326168060303,0.0
0.01751002399078916,3.122565507888794,201.82974243164062,2.156289577484131,0.0,3.327197313308716,0.0
0.01751002399078916,2.9268860816955566,205.80751037597656,1.4777408838272095,0.0,2.7979936599731445,0.0
0.01751002399078916,4.845888137817383,238.1232147216797,2.8894383907318115,0.0,3.996520757675171,0.0
0.01751002399078916,3.9600272178649902,230.3369598388672,2.815814733505249,0.0,3.997013807296753,0.0
0.01751002399078916,3.964735269546509,249.80462646484375,1.7159799337387085,0.0,3.3847014904022217,0.0
0.01751002399078916,3.08380389213562,247.17340087890625,1.3497517108917236,0.0,3.656752824783325,0.0
0.01751002399078916,1.4076807498931885,101.759033203125,0.9011250734329224,0.0,1.5516592264175415,0.0
0.01751002399078916,2.294348955154419,145.58863830566406,1.5277763605117798,0.0,2.1594021320343018,0.0
0.01751002399078916,2.3470420837402344,189.3167266845703,1.1763482093811035,0.0,2.988738775253296,0.0
0.01751002399078916,2.427841901779175,168.4476776123047,1.477165937423706,0.0,2.8737757205963135,0.0
0.01751002399078916,4.9985151290893555,274.9546813964844,2.483107805252075,0.0,3.5988759994506836,0.0
0.01751002399078916,3.0271666049957275,174.34213256835938,2.375478744506836,0.0,2.68845534324646,0.0
0.01751002399078916,2.037369728088379,144.04940795898438,1.1597042083740234,0.0,1.974806785583496,0.0
0.01751002399078916,1.8193572759628296,121.2804183959961,1.2873477935791016,0.0,1.7318624258041382,0.0
0.01751002399078916,3.4734134674072266,276.0445861816406,1.981194257736206,0.0,2.947733163833618,0.0
0.01751002399078916,2.780715227127075,173.71717834472656,0.6778226494789124,0.0,2.1358649730682373,0.0
0.01751002399078916,3.75201678276062,227.2799072265625,1.7724896669387817,0.0,3.5158324241638184,0.0
0.01751002399078916,5.157167911529541,323.1548767089844,3.414905309677124,0.0,4.388186931610107,0.0
0.01751002399078916,3.9709889888763428,243.3012237548828,1.484893560409546,0.0,4.02381706237793,0.0
0.01751002399078916,3.7208614349365234,214.75363159179688,2.8355765342712402,0.0,3.7799770832061768,0.0
0.01751002399078916,2.7560298442840576,184.418701171875,0.9251684546470642,0.0,2.1510417461395264,0.0
0.01751002399078916,2.1442067623138428,108.56985473632812,1.5324678421020508,0.0,1.5796093940734863,0.0
0.01751002399078916,2.670741081237793,185.212158203125,1.2027757167816162,0.0,2.2642345428466797,0.0
0.01751002399078916,3.744353771209717,228.10934448242188,1.9264835119247437,0.0,2.724881172180176,0.0
0.01751002399078916,4.2051472663879395,233.83340454101562,3.0530569553375244,0.0,4.227674961090088,0.0
0.01751002399078916,2.597806692123413,185.85556030273438,1.7416067123413086,0.0,2.9655652046203613,0.0
0.01751002399078916,3.1139063835144043,222.1437530517578,2.079312562942505,0.0,3.3834855556488037,0.0
0.01751002399078916,2.415271043777466,180.3483428955078,1.3223921060562134,0.0,2.7443385124206543,0.0
0.01751002399078916,2.4107534885406494,125.92035675048828,1.8579190969467163,0.0,2.4196882247924805,0.0
0.01751002399078916,3.7815988063812256,256.89532470703125,2.2793619632720947,0.0,3.8665547370910645,0.0
0.01751002399078916,3.6907236576080322,245.73306274414062,2.3861172199249268,0.0,3.2725720405578613,0.0
0.01751002399078916,2.290640115737915,160.60546875,1.6743555068969727,0.0,2.862534999847412,0.0
0.01751002399078916,3.7841525077819824,235.8583984375,1.4149657487869263,0.0,3.1425094604492188,0.0
0.01751002399078916,3.1648199558258057,196.41514587402344,2.3134522438049316,0.0,3.1243720054626465,0.0
0.01751002399078916,2.4643056392669678,165.5048370361328,1.078826904296875,0.0,2.559638500213623,0.0
0.01751002399078916,3.2070250511169434,251.8209991455078,1.7289692163467407,0.0,3.465392589569092,0.0
0.01751002399078916,2.4914278984069824,187.00161743164062,1.535019040107727,0.0,2.341768980026245,0.0
0.01751002399078916,3.7738406658172607,200.9243927001953,2.6700820922851562,0.0,2.990445613861084,0.0
0.01751002399078916,5.191512107849121,219.0681610107422,1.5116627216339111,0.0,3.7243125438690186,0.0
0.01751002399078916,4.346466064453125,265.53985595703125,3.29725980758667,0.0,3.2604188919067383,0.0
0.01751002399078916,2.93007230758667,192.1882781982422,1.3673381805419922,0.0,2.4851880073547363,0.0
0.01751002399078916,4.863114833831787,289.94061279296875,1.6434589624404907,0.0,3.413999557495117,0.0
0.01751002399078916,2.7200422286987305,175.63572692871094,2.0645644664764404,0.0,2.475496292114258,0.0
0.01751002399078916,3.3233938217163086,192.74899291992188,1.805208683013916,0.0,2.9700238704681396,0.0
0.01751002399078916,3.704474449157715,246.56130981445312,1.5124434232711792,0.0,3.254148006439209,0.0
0.01751002399078916,4.179749965667725,202.7376251220703,1.0210199356079102,0.0,2.9081034660339355,0.0
0.01751002399078916,2.116795301437378,163.2444305419922,1.2331411838531494,0.0,2.391594409942627,0.0
0.01751002399078916,2.5257644653320312,170.95877075195312,1.4172970056533813,0.0,2.278839111328125,0.0
0.01751002399078916,3.1152443885803223,186.1996307373047,1.6595736742019653,0.0,2.9515302181243896,0.0
0.01751002399078916,1.9177613258361816,107.67221069335938,1.1258115768432617,0.0,1.7714474201202393,0.0
0.01751002399078916,3.2652599811553955,213.6984100341797,1.1346654891967773,0.0,2.1737306118011475,0.0
0.01751002399078916,2.9514002799987793,177.74522399902344,1.066873550415039,0.0,2.655294179916382,0.0
0.01751002399078916,4.555936336517334,317.7804260253906,2.2465734481811523,0.0,3.6953697204589844,0.0
0.01751002399078916,3.3380258083343506,268.33697509765625,1.1519404649734497,0.0,4.015995502471924,0.0
0.01751002399078916,2.284329414367676,162.04078674316406,1.7017199993133545,0.0,2.3585686683654785,0.0
0.01751002399078916,2.379040479660034,163.5775146484375,0.993287205696106,0.0,2.0879204273223877,0.0
0.01751002399078916,5.038014888763428,290.3363342285156,3.3308048248291016,0.0,4.323408603668213,0.0
0.01751002399078916,4.434473037719727,252.57562255859375,1.4747765064239502,0.0,2.895778179168701,0.0
0.01751002399078916,2.808232545852661,186.8414764404297,1.7264991998672485,0.0,2.464768886566162,0.0
0.01751002399078916,2.8479697704315186,185.6145477294922,1.8655859231948853,0.0,2.7444403171539307,0.0
0.01751002399078916,2.354867458343506,159.27362060546875,1.6673864126205444,0.0,2.277862787246704,0.0
0.01751002399078916,2.0807368755340576,132.98089599609375,1.3795390129089355,0.0,1.8803519010543823,0.0
0.01751002399078916,4.081813335418701,242.4480438232422,2.6047236919403076,0.0,3.3087775707244873,0.0
0.01751002399078916,2.083226203918457,151.07310485839844,1.3745778799057007,0.0,2.2003467082977295,0.0
0.01751002399078916,3.0331032276153564,171.7363739013672,1.3489044904708862,0.0,2.3628854751586914,0.0
0.01751002399078916,3.8009731769561768,289.9879455566406,1.3114070892333984,0.0,3.5355608463287354,0.0
0.01751002399078916,4.4247212409973145,243.81097412109375,2.666861057281494,0.0,4.451199054718018,0.0
0.01751002399078916,5.22691011428833,220.476806640625,1.4271936416625977,0.0,2.511791467666626,0.0
0.01751002399078916,3.3496646881103516,182.1955108642578,2.373323440551758,0.0,3.817031145095825,0.0
0.01751002399078916,2.2743053436279297,174.40965270996094,1.2475342750549316,0.0,2.7182624340057373,0.0
0.01751002399078916,2.0709972381591797,142.8133544921875,1.3492369651794434,0.0,2.2428038120269775,0.0
0.01751002399078916,2.822615385055542,196.57247924804688,1.2486299276351929,0.0,3.15693736076355,0.0
0.01751002399078916,1.759643316268921,104.53357696533203,1.2960221767425537,0.0,1.5698448419570923,0.0
0.01751002399078916,2.27483868598938,161.4995574951172,1.5112301111221313,0.0,2.0212676525115967,0.0
0.01751002399078916,3.717194080352783,222.90347290039062,2.015624761581421,0.0,3.7201015949249268,0.0
0.01751002399078916,3.4327194690704346,240.5100555419922,0.9226868748664856,0.0,2.969119071960449,0.0
0.01751002399078916,2.8136003017425537,192.43788146972656,1.3193235397338867,0.0,2.6476175785064697,0.0
0.01751002399078916,2.248105525970459,151.88809204101562,1.7498295307159424,0.0,2.657015562057495,0.0
0.01751002399078916,2.778186798095703,193.70953369140625,1.4813772439956665,0.0,2.509509563446045,0.0
0.01751002399078916,1.150852084159851,87.8124771118164,0.47077760100364685,0.0,1.3323005437850952,0.0
0.01751002399078916,5.0944743156433105,211.52838134765625,4.131946086883545,0.0,2.855433940887451,0.0
0.01751002399078916,2.8692562580108643,188.18313598632812,2.1664211750030518,0.0,2.5514914989471436,0.0
0.01751002399078916,3.4463534355163574,180.03463745117188,2.686232805252075,0.0,2.9690940380096436,0.0
0.01751002399078916,4.477993011474609,228.8104248046875,3.0712671279907227,0.0,2.989752769470215,0.0
0.01751002399078916,2.9153354167938232,176.07505798339844,1.5942219495773315,0.0,2.176065444946289,0.0
0.01751002399078916,3.637373447418213,211.6035614013672,0.962455689907074,0.0,3.1108200550079346,0.0
0.01751002399078916,3.8931946754455566,206.72218322753906,3.0431861877441406,0.0,3.2265405654907227,0.0
0.01751002399078916,3.2017643451690674,216.2721405029297,2.3302340507507324,0.0,3.618060350418091,0.0
0.01751002399078916,4.192102909088135,211.499267578125,1.6753233671188354,0.0,3.548675775527954,0.0
0.01751002399078916,3.6576833724975586,295.18121337890625,1.5149836540222168,0.0,3.6962358951568604,0.0
0.01751002399078916,3.972014904022217,260.9341735839844,2.5029067993164062,0.0,4.217579364776611,0.0
0.01751002399078916,2.9940109252929688,200.0997772216797,1.6141300201416016,0.0,3.3361756801605225,0.0
0.01751002399078916,2.1600401401519775,192.98858642578125,0.8719450235366821,0.0,2.881134271621704,0.0
0.01751002399078916,2.222377061843872,158.90557861328125,1.4255117177963257,0.0,2.485896110534668,0.0
0.01751002399078916,2.0305843353271484,164.6258087158203,0.6285719275474548,0.0,2.013768434524536,0.0
0.01751002399078916,3.6489741802215576,242.888427734375,1.711122989654541,0.0,3.457124710083008,0.0
0.01751002399078916,3.139279365539551,163.25218200683594,2.165492534637451,0.0,3.1448514461517334,0.0
0.01751002399078916,3.8500773906707764,181.0098876953125,2.31345534324646,0.0,3.312673568725586,0.0
0.01751002399078916,4.7946391105651855,323.7606506347656,3.0872833728790283,0.0,4.3163065910339355,0.0
0.01751002399078916,2.5584182739257812,164.271240234375,1.9005012512207031,0.0,2.7269368171691895,0.0
0.01751002399078916,2.741846799850464,184.51397705078125,1.7425769567489624,0.0,3.2011139392852783,0.0
0.01751002399078916,4.10579776763916,229.94561767578125,1.8869322538375854,0.0,3.5780510902404785,0.0
0.01751002399078916,2.6665191650390625,200.1971435546875,0.9613260626792908,0.0,2.485929250717163,0.0
0.01751002399078916,2.1254050731658936,137.46653747558594,1.390025019645691,0.0,1.763144850730896,0.0
0.01751002399078916,3.6068530082702637,264.97979736328125,2.5026211738586426,0.0,3.653242588043213,0.0
0.01751002399078916,2.678598165512085,173.72079467773438,1.7047967910766602,0.0,2.5098214149475098,0.0
0.01751002399078916,1.7460746765136719,133.3893280029297,1.0397170782089233,0.0,1.799681305885315,0.0
0.01751002399078916,3.2164738178253174,235.858154296875,1.890001893043518,0.0,3.15545916557312,0.0
0.01751002399078916,3.5013606548309326,230.77122497558594,2.0905158519744873,0.0,3.5093579292297363,0.0
0.01751002399078916,4.394714832305908,232.99598693847656,2.3484504222869873,0.0,3.192934274673462,0.0
0.01751002399078916,4.961423873901367,351.6138000488281,3.0844953060150146,0.0,5.14208984375,0.0
0.01751002399078916,1.967177391052246,141.54000854492188,0.679618775844574,0.0,1.5448530912399292,0.0
0.01751002399078916,2.0154173374176025,96.70504760742188,1.517061471939087,0.0,1.784463882446289,0.0
0.01751002399078916,3.7823190689086914,247.54107666015625,2.2238683700561523,0.0,3.0297746658325195,0.0
0.01751002399078916,2.6987242698669434,189.07965087890625,1.8588441610336304,0.0,3.227353572845459,0.0
0.01751002399078916,2.7093701362609863,184.3884735107422,1.7689601182937622,0.0,2.3275582790374756,0.0
0.01751002399078916,4.932099342346191,270.0045471191406,1.450569987297058,0.0,3.0167438983917236,0.0
0.01751002399078916,2.9408059120178223,235.6505584716797,1.5985631942749023,0.0,2.7024781703948975,0.0
0.01751002399078916,2.86104154586792,191.0854034423828,1.9339971542358398,0.0,3.081230640411377,0.0
0.01751002399078916,4.736618995666504,266.82904052734375,3.2903478145599365,0.0,3.652163028717041,0.0
0.01751002399078916,4.028677463531494,190.09776306152344,3.48989200592041,0.0,2.870046854019165,0.0
0.01751002399078916,2.564443826675415,128.09902954101562,1.3088732957839966,0.0,1.6831923723220825,0.0
0.01751002399078916,3.3122825622558594,260.3366394042969,1.7611658573150635,0.0,3.5442261695861816,0.0
0.01751002399078916,2.8002543449401855,181.4823760986328,1.6199965476989746,0.0,2.867706298828125,0.0
0.01751002399078916,2.094404458999634,132.06817626953125,1.2333693504333496,0.0,1.91685950756073,0.0
0.01751002399078916,5.439919471740723,343.7403869628906,4.061781406402588,0.0,4.594435214996338,0.0
0.01751002399078916,3.1755058765411377,233.37384033203125,1.5157957077026367,0.0,3.5937609672546387,0.0
0.01751002399078916,2.5592851638793945,169.46629333496094,1.3427523374557495,0.0,2.3438520431518555,0.0
0.01751002399078916,3.597520589828491,285.6732177734375,1.6669058799743652,0.0,3.6684024333953857,0.0
0.01751002399078916,2.133387565612793,132.277587890625,1.4120105504989624,0.0,1.8720357418060303,0.0
0.01751002399078916,2.732529401779175,139.67454528808594,2.203932285308838,0.0,1.8986393213272095,0.0
0.01751002399078916,2.889256715774536,179.52371215820312,2.304302215576172,0.0,2.899925470352173,0.0
0.01751002399078916,2.7372334003448486,172.49502563476562,1.4721102714538574,0.0,2.9200382232666016,0.0
0.01751002399078916,2.5536916255950928,116.44536590576172,0.7898670434951782,0.0,1.9174795150756836,0.0
0.01751002399078916,3.4990456104278564,249.25599670410156,1.9593095779418945,0.0,3.8935444355010986,0.0
0.01751002399078916,3.12107253074646,198.03573608398438,1.8104608058929443,0.0,2.9340274333953857,0.0
0.01751002399078916,2.496246099472046,207.3545379638672,1.125733494758606,0.0,3.008861541748047,0.0
0.01751002399078916,5.805255889892578,331.1990661621094,2.169431209564209,0.0,4.186482906341553,0.0
0.01751002399078916,4.041946887969971,194.31797790527344,0.9136480093002319,0.0,2.3251914978027344,0.0
0.01751002399078916,1.9772765636444092,141.73272705078125,1.2993801832199097,0.0,2.4283552169799805,0.0
0.01751002399078916,4.754483699798584,310.4989318847656,2.58090877532959,0.0,3.5551419258117676,0.0
0.01751002399078916,3.7413949966430664,186.19735717773438,2.2514986991882324,0.0,2.4840219020843506,0.0
0.01751002399078916,2.2902913093566895,157.01382446289062,1.6531471014022827,0.0,2.8560190200805664,0.0
0.01751002399078916,3.6451632976531982,196.91262817382812,2.388256549835205,0.0,2.8057472705841064,0.0
0.01751002399078916,2.3352315425872803,168.8643035888672,1.5351241827011108,0.0,2.559901714324951,0.0
0.01751002399078916,3.1346993446350098,191.84271240234375,2.066093921661377,0.0,3.158107042312622,0.0
0.01751002399078916,2.6440508365631104,210.8633270263672,1.6582274436950684,0.0,3.8354008197784424,0.0
0.01751002399078916,2.41841197013855,167.1661376953125,1.5329028367996216,0.0,3.0982441902160645,0.0
0.01751002399078916,2.528512477874756,168.1201171875,1.5014744997024536,0.0,2.5806338787078857,0.0
0.01751002399078916,5.713753700256348,345.5985107421875,1.8485242128372192,0.0,4.601389408111572,0.0
0.01751002399078916,1.6841444969177246,136.52137756347656,1.1416194438934326,0.0,1.8062314987182617,0.0
0.01751002399078916,3.8523926734924316,250.7868194580078,1.4978046417236328,0.0,3.6493139266967773,0.0
0.01751002399078916,2.6044981479644775,199.93263244628906,1.5964345932006836,0.0,2.9546549320220947,0.0
0.01751002399078916,3.5734095573425293,232.58340454101562,2.4350783824920654,0.0,3.582005500793457,0.0
0.01751002399078916,4.524724006652832,278.517333984375,2.8709335327148438,0.0,4.6896467208862305,0.0
